docid	path
mdp.39076001210744	mdp/pairtree_root/39/07/60/01/21/07/44/39076001210744/mdp.39076001210744.json.bz2
mdp.39015035336281	mdp/pairtree_root/39/01/50/35/33/62/81/39015035336281/mdp.39015035336281.json.bz2
mdp.39015063973542	mdp/pairtree_root/39/01/50/63/97/35/42/39015063973542/mdp.39015063973542.json.bz2
uc2.ark+=13960=t9n29rc1s	uc2/pairtree_root/ar/k+/=1/39/60/=t/9n/29/rc/1s/ark+=13960=t9n29rc1s/uc2.ark+=13960=t9n29rc1s.json.bz2
mdp.39015040993191	mdp/pairtree_root/39/01/50/40/99/31/91/39015040993191/mdp.39015040993191.json.bz2
nyp.33433076089436	nyp/pairtree_root/33/43/30/76/08/94/36/33433076089436/nyp.33433076089436.json.bz2
mdp.49015002772011	mdp/pairtree_root/49/01/50/02/77/20/11/49015002772011/mdp.49015002772011.json.bz2
mdp.39015020690858	mdp/pairtree_root/39/01/50/20/69/08/58/39015020690858/mdp.39015020690858.json.bz2
mdp.39015002694670	mdp/pairtree_root/39/01/50/02/69/46/70/39015002694670/mdp.39015002694670.json.bz2
mdp.49015000541525	mdp/pairtree_root/49/01/50/00/54/15/25/49015000541525/mdp.49015000541525.json.bz2
uc1.32106002073796	uc1/pairtree_root/32/10/60/02/07/37/96/32106002073796/uc1.32106002073796.json.bz2
nyp.33433076081052	nyp/pairtree_root/33/43/30/76/08/10/52/33433076081052/nyp.33433076081052.json.bz2
mdp.39015040760053	mdp/pairtree_root/39/01/50/40/76/00/53/39015040760053/mdp.39015040760053.json.bz2
mdp.39015002717943	mdp/pairtree_root/39/01/50/02/71/79/43/39015002717943/mdp.39015002717943.json.bz2
mdp.39015008098199	mdp/pairtree_root/39/01/50/08/09/81/99/39015008098199/mdp.39015008098199.json.bz2
pst.000033668543	pst/pairtree_root/00/00/33/66/85/43/000033668543/pst.000033668543.json.bz2
nyp.33433076074503	nyp/pairtree_root/33/43/30/76/07/45/03/33433076074503/nyp.33433076074503.json.bz2
pst.000021969058	pst/pairtree_root/00/00/21/96/90/58/000021969058/pst.000021969058.json.bz2
inu.30000007115094	inu/pairtree_root/30/00/00/07/11/50/94/30000007115094/inu.30000007115094.json.bz2
mdp.39015063550175	mdp/pairtree_root/39/01/50/63/55/01/75/39015063550175/mdp.39015063550175.json.bz2
mdp.39015010526716	mdp/pairtree_root/39/01/50/10/52/67/16/39015010526716/mdp.39015010526716.json.bz2
pst.000009059580	pst/pairtree_root/00/00/09/05/95/80/000009059580/pst.000009059580.json.bz2
nyp.33433075861348	nyp/pairtree_root/33/43/30/75/86/13/48/33433075861348/nyp.33433075861348.json.bz2
uc1.$b323595	uc1/pairtree_root/$b/32/35/95/$b323595/uc1.$b323595.json.bz2
uc1.b4080296	uc1/pairtree_root/b4/08/02/96/b4080296/uc1.b4080296.json.bz2
mdp.39015030709680	mdp/pairtree_root/39/01/50/30/70/96/80/39015030709680/mdp.39015030709680.json.bz2
mdp.39015063095692	mdp/pairtree_root/39/01/50/63/09/56/92/39015063095692/mdp.39015063095692.json.bz2
mdp.39015000628977	mdp/pairtree_root/39/01/50/00/62/89/77/39015000628977/mdp.39015000628977.json.bz2
mdp.39015063511946	mdp/pairtree_root/39/01/50/63/51/19/46/39015063511946/mdp.39015063511946.json.bz2
mdp.39015001698649	mdp/pairtree_root/39/01/50/01/69/86/49/39015001698649/mdp.39015001698649.json.bz2
mdp.39015030701042	mdp/pairtree_root/39/01/50/30/70/10/42/39015030701042/mdp.39015030701042.json.bz2
nyp.33433076058274	nyp/pairtree_root/33/43/30/76/05/82/74/33433076058274/nyp.33433076058274.json.bz2
uc1.32106010927223	uc1/pairtree_root/32/10/60/10/92/72/23/32106010927223/uc1.32106010927223.json.bz2
nyp.33433074795331	nyp/pairtree_root/33/43/30/74/79/53/31/33433074795331/nyp.33433074795331.json.bz2
mdp.39015063617826	mdp/pairtree_root/39/01/50/63/61/78/26/39015063617826/mdp.39015063617826.json.bz2
uc1.$b244910	uc1/pairtree_root/$b/24/49/10/$b244910/uc1.$b244910.json.bz2
mdp.39015053608637	mdp/pairtree_root/39/01/50/53/60/86/37/39015053608637/mdp.39015053608637.json.bz2
nyp.33433076059157	nyp/pairtree_root/33/43/30/76/05/91/57/33433076059157/nyp.33433076059157.json.bz2
mdp.49015000979592	mdp/pairtree_root/49/01/50/00/97/95/92/49015000979592/mdp.49015000979592.json.bz2
uc2.ark+=13960=t5x63gm9z	uc2/pairtree_root/ar/k+/=1/39/60/=t/5x/63/gm/9z/ark+=13960=t5x63gm9z/uc2.ark+=13960=t5x63gm9z.json.bz2
mdp.39015012351097	mdp/pairtree_root/39/01/50/12/35/10/97/39015012351097/mdp.39015012351097.json.bz2
uc2.ark+=13960=t4sj1g55c	uc2/pairtree_root/ar/k+/=1/39/60/=t/4s/j1/g5/5c/ark+=13960=t4sj1g55c/uc2.ark+=13960=t4sj1g55c.json.bz2
coo.31924012963785	coo/pairtree_root/31/92/40/12/96/37/85/31924012963785/coo.31924012963785.json.bz2
nyp.33433076066806	nyp/pairtree_root/33/43/30/76/06/68/06/33433076066806/nyp.33433076066806.json.bz2
uc2.ark+=13960=t80k2765m	uc2/pairtree_root/ar/k+/=1/39/60/=t/80/k2/76/5m/ark+=13960=t80k2765m/uc2.ark+=13960=t80k2765m.json.bz2
mdp.39015005659381	mdp/pairtree_root/39/01/50/05/65/93/81/39015005659381/mdp.39015005659381.json.bz2
nc01.ark+=13960=t49p3ts3d	nc01/pairtree_root/ar/k+/=1/39/60/=t/49/p3/ts/3d/ark+=13960=t49p3ts3d/nc01.ark+=13960=t49p3ts3d.json.bz2
nyp.33433076024532	nyp/pairtree_root/33/43/30/76/02/45/32/33433076024532/nyp.33433076024532.json.bz2
uva.x000208724	uva/pairtree_root/x0/00/20/87/24/x000208724/uva.x000208724.json.bz2
uc2.ark+=13960=t1sf2mf2p	uc2/pairtree_root/ar/k+/=1/39/60/=t/1s/f2/mf/2p/ark+=13960=t1sf2mf2p/uc2.ark+=13960=t1sf2mf2p.json.bz2
mdp.39015019159642	mdp/pairtree_root/39/01/50/19/15/96/42/39015019159642/mdp.39015019159642.json.bz2
uc2.ark+=13960=t7gq6sf0x	uc2/pairtree_root/ar/k+/=1/39/60/=t/7g/q6/sf/0x/ark+=13960=t7gq6sf0x/uc2.ark+=13960=t7gq6sf0x.json.bz2
mdp.39015063552882	mdp/pairtree_root/39/01/50/63/55/28/82/39015063552882/mdp.39015063552882.json.bz2
njp.32101067644789	njp/pairtree_root/32/10/10/67/64/47/89/32101067644789/njp.32101067644789.json.bz2
mdp.39015030851136	mdp/pairtree_root/39/01/50/30/85/11/36/39015030851136/mdp.39015030851136.json.bz2
hvd.hwnzib	hvd/pairtree_root/hw/nz/ib/hwnzib/hvd.hwnzib.json.bz2
mdp.49015002379759	mdp/pairtree_root/49/01/50/02/37/97/59/49015002379759/mdp.49015002379759.json.bz2
uc1.b4109141	uc1/pairtree_root/b4/10/91/41/b4109141/uc1.b4109141.json.bz2
uc1.$b56348	uc1/pairtree_root/$b/56/34/8/$b56348/uc1.$b56348.json.bz2
mdp.39015011414011	mdp/pairtree_root/39/01/50/11/41/40/11/39015011414011/mdp.39015011414011.json.bz2
nyp.33433076090970	nyp/pairtree_root/33/43/30/76/09/09/70/33433076090970/nyp.33433076090970.json.bz2
nyp.33433074937578	nyp/pairtree_root/33/43/30/74/93/75/78/33433074937578/nyp.33433074937578.json.bz2
mdp.39015002714957	mdp/pairtree_root/39/01/50/02/71/49/57/39015002714957/mdp.39015002714957.json.bz2
mdp.39015030750981	mdp/pairtree_root/39/01/50/30/75/09/81/39015030750981/mdp.39015030750981.json.bz2
uc1.$b56351	uc1/pairtree_root/$b/56/35/1/$b56351/uc1.$b56351.json.bz2
uc1.$b744315	uc1/pairtree_root/$b/74/43/15/$b744315/uc1.$b744315.json.bz2
pst.000022671783	pst/pairtree_root/00/00/22/67/17/83/000022671783/pst.000022671783.json.bz2
uc2.ark+=13960=t0tq5rf85	uc2/pairtree_root/ar/k+/=1/39/60/=t/0t/q5/rf/85/ark+=13960=t0tq5rf85/uc2.ark+=13960=t0tq5rf85.json.bz2
uiuo.ark+=13960=t83j42304	uiuo/pairtree_root/ar/k+/=1/39/60/=t/83/j4/23/04/ark+=13960=t83j42304/uiuo.ark+=13960=t83j42304.json.bz2
uc1.b3862879	uc1/pairtree_root/b3/86/28/79/b3862879/uc1.b3862879.json.bz2
uiuo.ark+=13960=t3rv0v43n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3r/v0/v4/3n/ark+=13960=t3rv0v43n/uiuo.ark+=13960=t3rv0v43n.json.bz2
mdp.39015059375942	mdp/pairtree_root/39/01/50/59/37/59/42/39015059375942/mdp.39015059375942.json.bz2
mdp.39015031606463	mdp/pairtree_root/39/01/50/31/60/64/63/39015031606463/mdp.39015031606463.json.bz2
uc2.ark+=13960=t9w08x24c	uc2/pairtree_root/ar/k+/=1/39/60/=t/9w/08/x2/4c/ark+=13960=t9w08x24c/uc2.ark+=13960=t9w08x24c.json.bz2
pst.000021063237	pst/pairtree_root/00/00/21/06/32/37/000021063237/pst.000021063237.json.bz2
pst.000006672539	pst/pairtree_root/00/00/06/67/25/39/000006672539/pst.000006672539.json.bz2
uc1.32106006152380	uc1/pairtree_root/32/10/60/06/15/23/80/32106006152380/uc1.32106006152380.json.bz2
mdp.39015066053144	mdp/pairtree_root/39/01/50/66/05/31/44/39015066053144/mdp.39015066053144.json.bz2
uc1.b3327303	uc1/pairtree_root/b3/32/73/03/b3327303/uc1.b3327303.json.bz2
uc1.$b243918	uc1/pairtree_root/$b/24/39/18/$b243918/uc1.$b243918.json.bz2
uc1.b4090082	uc1/pairtree_root/b4/09/00/82/b4090082/uc1.b4090082.json.bz2
uc1.$b243329	uc1/pairtree_root/$b/24/33/29/$b243329/uc1.$b243329.json.bz2
mdp.39015008839709	mdp/pairtree_root/39/01/50/08/83/97/09/39015008839709/mdp.39015008839709.json.bz2
inu.39000003684086	inu/pairtree_root/39/00/00/03/68/40/86/39000003684086/inu.39000003684086.json.bz2
mdp.39015063917838	mdp/pairtree_root/39/01/50/63/91/78/38/39015063917838/mdp.39015063917838.json.bz2
uc1.b308297	uc1/pairtree_root/$b/30/82/97/$b308297/uc1.$b308297.json.bz2
mdp.39015004263276	mdp/pairtree_root/39/01/50/04/26/32/76/39015004263276/mdp.39015004263276.json.bz2
nc01.ark+=13960=t1gh9wn1r	nc01/pairtree_root/ar/k+/=1/39/60/=t/1g/h9/wn/1r/ark+=13960=t1gh9wn1r/nc01.ark+=13960=t1gh9wn1r.json.bz2
uc2.ark+=13960=t6j102c3z	uc2/pairtree_root/ar/k+/=1/39/60/=t/6j/10/2c/3z/ark+=13960=t6j102c3z/uc2.ark+=13960=t6j102c3z.json.bz2
mdp.39015063921038	mdp/pairtree_root/39/01/50/63/92/10/38/39015063921038/mdp.39015063921038.json.bz2
uc1.b4103059	uc1/pairtree_root/b4/10/30/59/b4103059/uc1.b4103059.json.bz2
uc1.$b56440	uc1/pairtree_root/$b/56/44/0/$b56440/uc1.$b56440.json.bz2
wu.89100335819	wu/pairtree_root/89/10/03/35/81/9/89100335819/wu.89100335819.json.bz2
mdp.39015006218385	mdp/pairtree_root/39/01/50/06/21/83/85/39015006218385/mdp.39015006218385.json.bz2
mdp.39015005667202	mdp/pairtree_root/39/01/50/05/66/72/02/39015005667202/mdp.39015005667202.json.bz2
uc1.b4104728	uc1/pairtree_root/b4/10/47/28/b4104728/uc1.b4104728.json.bz2
mdp.39015041359921	mdp/pairtree_root/39/01/50/41/35/99/21/39015041359921/mdp.39015041359921.json.bz2
mdp.39015035331548	mdp/pairtree_root/39/01/50/35/33/15/48/39015035331548/mdp.39015035331548.json.bz2
mdp.39015000659055	mdp/pairtree_root/39/01/50/00/65/90/55/39015000659055/mdp.39015000659055.json.bz2
njp.32101068168929	njp/pairtree_root/32/10/10/68/16/89/29/32101068168929/njp.32101068168929.json.bz2
uc1.$b302110	uc1/pairtree_root/$b/30/21/10/$b302110/uc1.$b302110.json.bz2
uc1.b4451024	uc1/pairtree_root/b4/45/10/24/b4451024/uc1.b4451024.json.bz2
mdp.49015001000182	mdp/pairtree_root/49/01/50/01/00/01/82/49015001000182/mdp.49015001000182.json.bz2
uc2.ark+=13960=t6nz85s88	uc2/pairtree_root/ar/k+/=1/39/60/=t/6n/z8/5s/88/ark+=13960=t6nz85s88/uc2.ark+=13960=t6nz85s88.json.bz2
mdp.39015063941481	mdp/pairtree_root/39/01/50/63/94/14/81/39015063941481/mdp.39015063941481.json.bz2
uc1.32106002105341	uc1/pairtree_root/32/10/60/02/10/53/41/32106002105341/uc1.32106002105341.json.bz2
uc2.ark+=13960=t5fb4z81t	uc2/pairtree_root/ar/k+/=1/39/60/=t/5f/b4/z8/1t/ark+=13960=t5fb4z81t/uc2.ark+=13960=t5fb4z81t.json.bz2
nyp.33433081962098	nyp/pairtree_root/33/43/30/81/96/20/98/33433081962098/nyp.33433081962098.json.bz2
uc1.b3553065	uc1/pairtree_root/b3/55/30/65/b3553065/uc1.b3553065.json.bz2
uc1.$b243988	uc1/pairtree_root/$b/24/39/88/$b243988/uc1.$b243988.json.bz2
osu.32435058038647	osu/pairtree_root/32/43/50/58/03/86/47/32435058038647/osu.32435058038647.json.bz2
mdp.39015022200417	mdp/pairtree_root/39/01/50/22/20/04/17/39015022200417/mdp.39015022200417.json.bz2
uc2.ark+=13960=t6057f51x	uc2/pairtree_root/ar/k+/=1/39/60/=t/60/57/f5/1x/ark+=13960=t6057f51x/uc2.ark+=13960=t6057f51x.json.bz2
uc1.$b322871	uc1/pairtree_root/$b/32/28/71/$b322871/uc1.$b322871.json.bz2
osu.32435066780487	osu/pairtree_root/32/43/50/66/78/04/87/32435066780487/osu.32435066780487.json.bz2
mdp.39015002235375	mdp/pairtree_root/39/01/50/02/23/53/75/39015002235375/mdp.39015002235375.json.bz2
inu.32000009118748	inu/pairtree_root/32/00/00/09/11/87/48/32000009118748/inu.32000009118748.json.bz2
njp.32101066919174	njp/pairtree_root/32/10/10/66/91/91/74/32101066919174/njp.32101066919174.json.bz2
mdp.39015063547288	mdp/pairtree_root/39/01/50/63/54/72/88/39015063547288/mdp.39015063547288.json.bz2
loc.ark+=13960=t0zp4n54x	loc/pairtree_root/ar/k+/=1/39/60/=t/0z/p4/n5/4x/ark+=13960=t0zp4n54x/loc.ark+=13960=t0zp4n54x.json.bz2
mdp.39015031306742	mdp/pairtree_root/39/01/50/31/30/67/42/39015031306742/mdp.39015031306742.json.bz2
inu.32000002906495	inu/pairtree_root/32/00/00/02/90/64/95/32000002906495/inu.32000002906495.json.bz2
mdp.39015031236584	mdp/pairtree_root/39/01/50/31/23/65/84/39015031236584/mdp.39015031236584.json.bz2
umn.31951001996467i	umn/pairtree_root/31/95/10/01/99/64/67/i/31951001996467i/umn.31951001996467i.json.bz2
nyp.33433074872130	nyp/pairtree_root/33/43/30/74/87/21/30/33433074872130/nyp.33433074872130.json.bz2
uc2.ark+=13960=t6639nr4d	uc2/pairtree_root/ar/k+/=1/39/60/=t/66/39/nr/4d/ark+=13960=t6639nr4d/uc2.ark+=13960=t6639nr4d.json.bz2
mdp.39015043198871	mdp/pairtree_root/39/01/50/43/19/88/71/39015043198871/mdp.39015043198871.json.bz2
mdp.39015006580941	mdp/pairtree_root/39/01/50/06/58/09/41/39015006580941/mdp.39015006580941.json.bz2
mdp.39015030091014	mdp/pairtree_root/39/01/50/30/09/10/14/39015030091014/mdp.39015030091014.json.bz2
nyp.33433074797519	nyp/pairtree_root/33/43/30/74/79/75/19/33433074797519/nyp.33433074797519.json.bz2
uc2.ark+=13960=t1sf2nz58	uc2/pairtree_root/ar/k+/=1/39/60/=t/1s/f2/nz/58/ark+=13960=t1sf2nz58/uc2.ark+=13960=t1sf2nz58.json.bz2
mdp.39015009314462	mdp/pairtree_root/39/01/50/09/31/44/62/39015009314462/mdp.39015009314462.json.bz2
uva.x030826018	uva/pairtree_root/x0/30/82/60/18/x030826018/uva.x030826018.json.bz2
mdp.39015005913168	mdp/pairtree_root/39/01/50/05/91/31/68/39015005913168/mdp.39015005913168.json.bz2
mdp.39015030995818	mdp/pairtree_root/39/01/50/30/99/58/18/39015030995818/mdp.39015030995818.json.bz2
uc2.ark+=13960=t2j67fx2g	uc2/pairtree_root/ar/k+/=1/39/60/=t/2j/67/fx/2g/ark+=13960=t2j67fx2g/uc2.ark+=13960=t2j67fx2g.json.bz2
uc1.$b299883	uc1/pairtree_root/$b/29/98/83/$b299883/uc1.$b299883.json.bz2
mdp.39015021067031	mdp/pairtree_root/39/01/50/21/06/70/31/39015021067031/mdp.39015021067031.json.bz2
mdp.39015002742305	mdp/pairtree_root/39/01/50/02/74/23/05/39015002742305/mdp.39015002742305.json.bz2
mdp.39015065437900	mdp/pairtree_root/39/01/50/65/43/79/00/39015065437900/mdp.39015065437900.json.bz2
uc1.$b797656	uc1/pairtree_root/$b/79/76/56/$b797656/uc1.$b797656.json.bz2
mdp.49015002950823	mdp/pairtree_root/49/01/50/02/95/08/23/49015002950823/mdp.49015002950823.json.bz2
uc1.32106002184684	uc1/pairtree_root/32/10/60/02/18/46/84/32106002184684/uc1.32106002184684.json.bz2
uc1.b3810837	uc1/pairtree_root/b3/81/08/37/b3810837/uc1.b3810837.json.bz2
mdp.39015056245577	mdp/pairtree_root/39/01/50/56/24/55/77/39015056245577/mdp.39015056245577.json.bz2
nyp.33433043076763	nyp/pairtree_root/33/43/30/43/07/67/63/33433043076763/nyp.33433043076763.json.bz2
pst.000005602179	pst/pairtree_root/00/00/05/60/21/79/000005602179/pst.000005602179.json.bz2
mdp.39015037434886	mdp/pairtree_root/39/01/50/37/43/48/86/39015037434886/mdp.39015037434886.json.bz2
uc1.$b809243	uc1/pairtree_root/$b/80/92/43/$b809243/uc1.$b809243.json.bz2
mdp.39015000590714	mdp/pairtree_root/39/01/50/00/59/07/14/39015000590714/mdp.39015000590714.json.bz2
uc2.ark+=13960=fk4th8bt3z	uc2/pairtree_root/ar/k+/=1/39/60/=f/k4/th/8b/t3/z/ark+=13960=fk4th8bt3z/uc2.ark+=13960=fk4th8bt3z.json.bz2
mdp.39015063740164	mdp/pairtree_root/39/01/50/63/74/01/64/39015063740164/mdp.39015063740164.json.bz2
uc1.32106002155551	uc1/pairtree_root/32/10/60/02/15/55/51/32106002155551/uc1.32106002155551.json.bz2
uc2.ark+=13960=t7xk87j6z	uc2/pairtree_root/ar/k+/=1/39/60/=t/7x/k8/7j/6z/ark+=13960=t7xk87j6z/uc2.ark+=13960=t7xk87j6z.json.bz2
mdp.39015046386523	mdp/pairtree_root/39/01/50/46/38/65/23/39015046386523/mdp.39015046386523.json.bz2
uc2.ark+=13960=t58c9t183	uc2/pairtree_root/ar/k+/=1/39/60/=t/58/c9/t1/83/ark+=13960=t58c9t183/uc2.ark+=13960=t58c9t183.json.bz2
uc2.ark+=13960=t4hm53c95	uc2/pairtree_root/ar/k+/=1/39/60/=t/4h/m5/3c/95/ark+=13960=t4hm53c95/uc2.ark+=13960=t4hm53c95.json.bz2
uva.x004326161	uva/pairtree_root/x0/04/32/61/61/x004326161/uva.x004326161.json.bz2
mdp.39015047544880	mdp/pairtree_root/39/01/50/47/54/48/80/39015047544880/mdp.39015047544880.json.bz2
mdp.39015039519213	mdp/pairtree_root/39/01/50/39/51/92/13/39015039519213/mdp.39015039519213.json.bz2
mdp.39015005942605	mdp/pairtree_root/39/01/50/05/94/26/05/39015005942605/mdp.39015005942605.json.bz2
njp.32101063607269	njp/pairtree_root/32/10/10/63/60/72/69/32101063607269/njp.32101063607269.json.bz2
nyp.33433075749295	nyp/pairtree_root/33/43/30/75/74/92/95/33433075749295/nyp.33433075749295.json.bz2
uc1.$b87076	uc1/pairtree_root/$b/87/07/6/$b87076/uc1.$b87076.json.bz2
nyp.33433076059462	nyp/pairtree_root/33/43/30/76/05/94/62/33433076059462/nyp.33433076059462.json.bz2
mdp.39015000599400	mdp/pairtree_root/39/01/50/00/59/94/00/39015000599400/mdp.39015000599400.json.bz2
uc1.b4104445	uc1/pairtree_root/b4/10/44/45/b4104445/uc1.b4104445.json.bz2
uiuo.ark+=13960=t8mc9hb8b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8m/c9/hb/8b/ark+=13960=t8mc9hb8b/uiuo.ark+=13960=t8mc9hb8b.json.bz2
mdp.39015066051817	mdp/pairtree_root/39/01/50/66/05/18/17/39015066051817/mdp.39015066051817.json.bz2
nyp.33433074797394	nyp/pairtree_root/33/43/30/74/79/73/94/33433074797394/nyp.33433074797394.json.bz2
uc1.$b244144	uc1/pairtree_root/$b/24/41/44/$b244144/uc1.$b244144.json.bz2
loc.ark+=13960=t5gb2z75v	loc/pairtree_root/ar/k+/=1/39/60/=t/5g/b2/z7/5v/ark+=13960=t5gb2z75v/loc.ark+=13960=t5gb2z75v.json.bz2
mdp.39015003538918	mdp/pairtree_root/39/01/50/03/53/89/18/39015003538918/mdp.39015003538918.json.bz2
uc1.b3727921	uc1/pairtree_root/b3/72/79/21/b3727921/uc1.b3727921.json.bz2
uc2.ark+=13960=t10p0wz08	uc2/pairtree_root/ar/k+/=1/39/60/=t/10/p0/wz/08/ark+=13960=t10p0wz08/uc2.ark+=13960=t10p0wz08.json.bz2
mdp.39015000551203	mdp/pairtree_root/39/01/50/00/55/12/03/39015000551203/mdp.39015000551203.json.bz2
mdp.39015020747013	mdp/pairtree_root/39/01/50/20/74/70/13/39015020747013/mdp.39015020747013.json.bz2
uc2.ark+=13960=t5k932d0w	uc2/pairtree_root/ar/k+/=1/39/60/=t/5k/93/2d/0w/ark+=13960=t5k932d0w/uc2.ark+=13960=t5k932d0w.json.bz2
uc1.$b405094	uc1/pairtree_root/$b/40/50/94/$b405094/uc1.$b405094.json.bz2
uc1.$b104338	uc1/pairtree_root/$b/10/43/38/$b104338/uc1.$b104338.json.bz2
mdp.39015027560757	mdp/pairtree_root/39/01/50/27/56/07/57/39015027560757/mdp.39015027560757.json.bz2
uc1.32106010138839	uc1/pairtree_root/32/10/60/10/13/88/39/32106010138839/uc1.32106010138839.json.bz2
uc2.ark+=13960=t8bg2qv8f	uc2/pairtree_root/ar/k+/=1/39/60/=t/8b/g2/qv/8f/ark+=13960=t8bg2qv8f/uc2.ark+=13960=t8bg2qv8f.json.bz2
uc1.$b301881	uc1/pairtree_root/$b/30/18/81/$b301881/uc1.$b301881.json.bz2
mdp.39015005148344	mdp/pairtree_root/39/01/50/05/14/83/44/39015005148344/mdp.39015005148344.json.bz2
nyp.33433081937322	nyp/pairtree_root/33/43/30/81/93/73/22/33433081937322/nyp.33433081937322.json.bz2
uc1.b243629	uc1/pairtree_root/$b/24/36/29/$b243629/uc1.$b243629.json.bz2
mdp.39015010301193	mdp/pairtree_root/39/01/50/10/30/11/93/39015010301193/mdp.39015010301193.json.bz2
mdp.39015016768288	mdp/pairtree_root/39/01/50/16/76/82/88/39015016768288/mdp.39015016768288.json.bz2
mdp.39015046410182	mdp/pairtree_root/39/01/50/46/41/01/82/39015046410182/mdp.39015046410182.json.bz2
mdp.39015001797946	mdp/pairtree_root/39/01/50/01/79/79/46/39015001797946/mdp.39015001797946.json.bz2
nyp.33433076033954	nyp/pairtree_root/33/43/30/76/03/39/54/33433076033954/nyp.33433076033954.json.bz2
mdp.39015022214764	mdp/pairtree_root/39/01/50/22/21/47/64/39015022214764/mdp.39015022214764.json.bz2
nyp.33433074958442	nyp/pairtree_root/33/43/30/74/95/84/42/33433074958442/nyp.33433074958442.json.bz2
mdp.39015058729354	mdp/pairtree_root/39/01/50/58/72/93/54/39015058729354/mdp.39015058729354.json.bz2
mdp.39015059407935	mdp/pairtree_root/39/01/50/59/40/79/35/39015059407935/mdp.39015059407935.json.bz2
uc2.ark+=13960=t05x25z6x	uc2/pairtree_root/ar/k+/=1/39/60/=t/05/x2/5z/6x/ark+=13960=t05x25z6x/uc2.ark+=13960=t05x25z6x.json.bz2
mdp.39015031304689	mdp/pairtree_root/39/01/50/31/30/46/89/39015031304689/mdp.39015031304689.json.bz2
uva.x000380956	uva/pairtree_root/x0/00/38/09/56/x000380956/uva.x000380956.json.bz2
uva.x030809062	uva/pairtree_root/x0/30/80/90/62/x030809062/uva.x030809062.json.bz2
uc1.32106002139753	uc1/pairtree_root/32/10/60/02/13/97/53/32106002139753/uc1.32106002139753.json.bz2
mdp.39015005366441	mdp/pairtree_root/39/01/50/05/36/64/41/39015005366441/mdp.39015005366441.json.bz2
uc1.b3727443	uc1/pairtree_root/b3/72/74/43/b3727443/uc1.b3727443.json.bz2
uc1.32106015865600	uc1/pairtree_root/32/10/60/15/86/56/00/32106015865600/uc1.32106015865600.json.bz2
inu.30000011866658	inu/pairtree_root/30/00/00/11/86/66/58/30000011866658/inu.30000011866658.json.bz2
mdp.39015063917689	mdp/pairtree_root/39/01/50/63/91/76/89/39015063917689/mdp.39015063917689.json.bz2
mdp.39015051112673	mdp/pairtree_root/39/01/50/51/11/26/73/39015051112673/mdp.39015051112673.json.bz2
mdp.39015037456236	mdp/pairtree_root/39/01/50/37/45/62/36/39015037456236/mdp.39015037456236.json.bz2
mdp.39015005306348	mdp/pairtree_root/39/01/50/05/30/63/48/39015005306348/mdp.39015005306348.json.bz2
uc1.b102395	uc1/pairtree_root/$b/10/23/95/$b102395/uc1.$b102395.json.bz2
uc1.b318289	uc1/pairtree_root/$b/31/82/89/$b318289/uc1.$b318289.json.bz2
mdp.39015058732960	mdp/pairtree_root/39/01/50/58/73/29/60/39015058732960/mdp.39015058732960.json.bz2
mdp.39015004048164	mdp/pairtree_root/39/01/50/04/04/81/64/39015004048164/mdp.39015004048164.json.bz2
inu.30000048909653	inu/pairtree_root/30/00/00/48/90/96/53/30000048909653/inu.30000048909653.json.bz2
uc1.b3727988	uc1/pairtree_root/b3/72/79/88/b3727988/uc1.b3727988.json.bz2
nyp.33433076030760	nyp/pairtree_root/33/43/30/76/03/07/60/33433076030760/nyp.33433076030760.json.bz2
nyp.33433074828116	nyp/pairtree_root/33/43/30/74/82/81/16/33433074828116/nyp.33433074828116.json.bz2
mdp.39015038582691	mdp/pairtree_root/39/01/50/38/58/26/91/39015038582691/mdp.39015038582691.json.bz2
pst.000005375714	pst/pairtree_root/00/00/05/37/57/14/000005375714/pst.000005375714.json.bz2
mdp.39015006977899	mdp/pairtree_root/39/01/50/06/97/78/99/39015006977899/mdp.39015006977899.json.bz2
uc2.ark+=13960=t9862fb3w	uc2/pairtree_root/ar/k+/=1/39/60/=t/98/62/fb/3w/ark+=13960=t9862fb3w/uc2.ark+=13960=t9862fb3w.json.bz2
nyp.33433074795125	nyp/pairtree_root/33/43/30/74/79/51/25/33433074795125/nyp.33433074795125.json.bz2
uc1.b301202	uc1/pairtree_root/$b/30/12/02/$b301202/uc1.$b301202.json.bz2
uc1.$b120096	uc1/pairtree_root/$b/12/00/96/$b120096/uc1.$b120096.json.bz2
mdp.39015056848560	mdp/pairtree_root/39/01/50/56/84/85/60/39015056848560/mdp.39015056848560.json.bz2
uc1.$b243730	uc1/pairtree_root/$b/24/37/30/$b243730/uc1.$b243730.json.bz2
nyp.33433074865779	nyp/pairtree_root/33/43/30/74/86/57/79/33433074865779/nyp.33433074865779.json.bz2
mdp.39015002758004	mdp/pairtree_root/39/01/50/02/75/80/04/39015002758004/mdp.39015002758004.json.bz2
njp.32101062935901	njp/pairtree_root/32/10/10/62/93/59/01/32101062935901/njp.32101062935901.json.bz2
uc1.$b105348	uc1/pairtree_root/$b/10/53/48/$b105348/uc1.$b105348.json.bz2
