docid	path
wu.89099760076	wu/pairtree_root/89/09/97/60/07/6/89099760076/wu.89099760076.json.bz2
uc1.b2936165	uc1/pairtree_root/b2/93/61/65/b2936165/uc1.b2936165.json.bz2
mdp.39015036753898	mdp/pairtree_root/39/01/50/36/75/38/98/39015036753898/mdp.39015036753898.json.bz2
wu.89099249963	wu/pairtree_root/89/09/92/49/96/3/89099249963/wu.89099249963.json.bz2
uiuo.ark+=13960=t2z32g882	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2z/32/g8/82/ark+=13960=t2z32g882/uiuo.ark+=13960=t2z32g882.json.bz2
uc2.ark+=13960=t1pg1vb3r	uc2/pairtree_root/ar/k+/=1/39/60/=t/1p/g1/vb/3r/ark+=13960=t1pg1vb3r/uc2.ark+=13960=t1pg1vb3r.json.bz2
hvd.32044020512372	hvd/pairtree_root/32/04/40/20/51/23/72/32044020512372/hvd.32044020512372.json.bz2
nyp.33433010997074	nyp/pairtree_root/33/43/30/10/99/70/74/33433010997074/nyp.33433010997074.json.bz2
hvd.hwkpy9	hvd/pairtree_root/hw/kp/y9/hwkpy9/hvd.hwkpy9.json.bz2
wu.89057257693	wu/pairtree_root/89/05/72/57/69/3/89057257693/wu.89057257693.json.bz2
pst.000019130385	pst/pairtree_root/00/00/19/13/03/85/000019130385/pst.000019130385.json.bz2
uiuo.ark+=13960=t8kd29326	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8k/d2/93/26/ark+=13960=t8kd29326/uiuo.ark+=13960=t8kd29326.json.bz2
mdp.39015058691042	mdp/pairtree_root/39/01/50/58/69/10/42/39015058691042/mdp.39015058691042.json.bz2
nyp.33433081997649	nyp/pairtree_root/33/43/30/81/99/76/49/33433081997649/nyp.33433081997649.json.bz2
uiuo.ark+=13960=t9j391j9m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9j/39/1j/9m/ark+=13960=t9j391j9m/uiuo.ark+=13960=t9j391j9m.json.bz2
umn.31951002059275j	umn/pairtree_root/31/95/10/02/05/92/75/j/31951002059275j/umn.31951002059275j.json.bz2
njp.32101064791161	njp/pairtree_root/32/10/10/64/79/11/61/32101064791161/njp.32101064791161.json.bz2
uc1.b250174	uc1/pairtree_root/$b/25/01/74/$b250174/uc1.$b250174.json.bz2
uc1.b3327582	uc1/pairtree_root/b3/32/75/82/b3327582/uc1.b3327582.json.bz2
nyp.33433081997623	nyp/pairtree_root/33/43/30/81/99/76/23/33433081997623/nyp.33433081997623.json.bz2
nyp.33433074790597	nyp/pairtree_root/33/43/30/74/79/05/97/33433074790597/nyp.33433074790597.json.bz2
nyp.33433081995023	nyp/pairtree_root/33/43/30/81/99/50/23/33433081995023/nyp.33433081995023.json.bz2
nyp.33433011791823	nyp/pairtree_root/33/43/30/11/79/18/23/33433011791823/nyp.33433011791823.json.bz2
nyp.33433076078017	nyp/pairtree_root/33/43/30/76/07/80/17/33433076078017/nyp.33433076078017.json.bz2
nyp.33433074950605	nyp/pairtree_root/33/43/30/74/95/06/05/33433074950605/nyp.33433074950605.json.bz2
hvd.hn4eip	hvd/pairtree_root/hn/4e/ip/hn4eip/hvd.hn4eip.json.bz2
nyp.33433076022668	nyp/pairtree_root/33/43/30/76/02/26/68/33433076022668/nyp.33433076022668.json.bz2
uc1.b250173	uc1/pairtree_root/$b/25/01/73/$b250173/uc1.$b250173.json.bz2
nnc1.0022922130	nnc1/pairtree_root/00/22/92/21/30/0022922130/nnc1.0022922130.json.bz2
uc1.b3325536	uc1/pairtree_root/b3/32/55/36/b3325536/uc1.b3325536.json.bz2
hvd.32044019820299	hvd/pairtree_root/32/04/40/19/82/02/99/32044019820299/hvd.32044019820299.json.bz2
njp.32101068166592	njp/pairtree_root/32/10/10/68/16/65/92/32101068166592/njp.32101068166592.json.bz2
uiuo.ark+=13960=t0tq6dm2r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0t/q6/dm/2r/ark+=13960=t0tq6dm2r/uiuo.ark+=13960=t0tq6dm2r.json.bz2
uc2.ark+=13960=t6m040k62	uc2/pairtree_root/ar/k+/=1/39/60/=t/6m/04/0k/62/ark+=13960=t6m040k62/uc2.ark+=13960=t6m040k62.json.bz2
njp.32101064787607	njp/pairtree_root/32/10/10/64/78/76/07/32101064787607/njp.32101064787607.json.bz2
uc1.b3327583	uc1/pairtree_root/b3/32/75/83/b3327583/uc1.b3327583.json.bz2
hvd.hw3jc6	hvd/pairtree_root/hw/3j/c6/hw3jc6/hvd.hw3jc6.json.bz2
nyp.33433075765044	nyp/pairtree_root/33/43/30/75/76/50/44/33433075765044/nyp.33433075765044.json.bz2
nyp.33433081996930	nyp/pairtree_root/33/43/30/81/99/69/30/33433081996930/nyp.33433081996930.json.bz2
uiuo.ark+=13960=t8tb1hb3d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8t/b1/hb/3d/ark+=13960=t8tb1hb3d/uiuo.ark+=13960=t8tb1hb3d.json.bz2
uc2.ark+=13960=t1kh0hx57	uc2/pairtree_root/ar/k+/=1/39/60/=t/1k/h0/hx/57/ark+=13960=t1kh0hx57/uc2.ark+=13960=t1kh0hx57.json.bz2
uc2.ark+=13960=t3ws8x46h	uc2/pairtree_root/ar/k+/=1/39/60/=t/3w/s8/x4/6h/ark+=13960=t3ws8x46h/uc2.ark+=13960=t3ws8x46h.json.bz2
uiuo.ark+=13960=t4mk6zg0g	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4m/k6/zg/0g/ark+=13960=t4mk6zg0g/uiuo.ark+=13960=t4mk6zg0g.json.bz2
uiuo.ark+=13960=t2w389p5k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2w/38/9p/5k/ark+=13960=t2w389p5k/uiuo.ark+=13960=t2w389p5k.json.bz2
nyp.33433081997706	nyp/pairtree_root/33/43/30/81/99/77/06/33433081997706/nyp.33433081997706.json.bz2
uiuo.ark+=13960=t43r1hn6d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/43/r1/hn/6d/ark+=13960=t43r1hn6d/uiuo.ark+=13960=t43r1hn6d.json.bz2
hvd.hn3jp9	hvd/pairtree_root/hn/3j/p9/hn3jp9/hvd.hn3jp9.json.bz2
uc1.b3322564	uc1/pairtree_root/b3/32/25/64/b3322564/uc1.b3322564.json.bz2
uiuo.ark+=13960=t85h81m7m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/85/h8/1m/7m/ark+=13960=t85h81m7m/uiuo.ark+=13960=t85h81m7m.json.bz2
uc1.b3123625	uc1/pairtree_root/b3/12/36/25/b3123625/uc1.b3123625.json.bz2
pst.000006176082	pst/pairtree_root/00/00/06/17/60/82/000006176082/pst.000006176082.json.bz2
uiuo.ark+=13960=t3jw8rg1f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3j/w8/rg/1f/ark+=13960=t3jw8rg1f/uiuo.ark+=13960=t3jw8rg1f.json.bz2
nyp.33433081997615	nyp/pairtree_root/33/43/30/81/99/76/15/33433081997615/nyp.33433081997615.json.bz2
nyp.33433074893482	nyp/pairtree_root/33/43/30/74/89/34/82/33433074893482/nyp.33433074893482.json.bz2
inu.32000006992582	inu/pairtree_root/32/00/00/06/99/25/82/32000006992582/inu.32000006992582.json.bz2
uc2.ark+=13960=t0bv7gj7h	uc2/pairtree_root/ar/k+/=1/39/60/=t/0b/v7/gj/7h/ark+=13960=t0bv7gj7h/uc2.ark+=13960=t0bv7gj7h.json.bz2
njp.32101064787987	njp/pairtree_root/32/10/10/64/78/79/87/32101064787987/njp.32101064787987.json.bz2
hvd.ah64dc	hvd/pairtree_root/ah/64/dc/ah64dc/hvd.ah64dc.json.bz2
nyp.33433074893474	nyp/pairtree_root/33/43/30/74/89/34/74/33433074893474/nyp.33433074893474.json.bz2
hvd.32044014585038	hvd/pairtree_root/32/04/40/14/58/50/38/32044014585038/hvd.32044014585038.json.bz2
uc1.b250172	uc1/pairtree_root/$b/25/01/72/$b250172/uc1.$b250172.json.bz2
nyp.33433074870233	nyp/pairtree_root/33/43/30/74/87/02/33/33433074870233/nyp.33433074870233.json.bz2
nyp.33433075729602	nyp/pairtree_root/33/43/30/75/72/96/02/33433075729602/nyp.33433075729602.json.bz2
uiuo.ark+=13960=t6c25jm1m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6c/25/jm/1m/ark+=13960=t6c25jm1m/uiuo.ark+=13960=t6c25jm1m.json.bz2
nyp.33433074950563	nyp/pairtree_root/33/43/30/74/95/05/63/33433074950563/nyp.33433074950563.json.bz2
nyp.33433074920251	nyp/pairtree_root/33/43/30/74/92/02/51/33433074920251/nyp.33433074920251.json.bz2
mdp.39015036753906	mdp/pairtree_root/39/01/50/36/75/39/06/39015036753906/mdp.39015036753906.json.bz2
mdp.39015063979119	mdp/pairtree_root/39/01/50/63/97/91/19/39015063979119/mdp.39015063979119.json.bz2
njp.32101068166618	njp/pairtree_root/32/10/10/68/16/66/18/32101068166618/njp.32101068166618.json.bz2
mdp.39015010964867	mdp/pairtree_root/39/01/50/10/96/48/67/39015010964867/mdp.39015010964867.json.bz2
nyp.33433081995049	nyp/pairtree_root/33/43/30/81/99/50/49/33433081995049/nyp.33433081995049.json.bz2
mdp.39015063932514	mdp/pairtree_root/39/01/50/63/93/25/14/39015063932514/mdp.39015063932514.json.bz2
njp.32101064791153	njp/pairtree_root/32/10/10/64/79/11/53/32101064791153/njp.32101064791153.json.bz2
hvd.hwp3hw	hvd/pairtree_root/hw/p3/hw/hwp3hw/hvd.hwp3hw.json.bz2
nyp.33433075741888	nyp/pairtree_root/33/43/30/75/74/18/88/33433075741888/nyp.33433075741888.json.bz2
nyp.33433074861885	nyp/pairtree_root/33/43/30/74/86/18/85/33433074861885/nyp.33433074861885.json.bz2
hvd.hn33r4	hvd/pairtree_root/hn/33/r4/hn33r4/hvd.hn33r4.json.bz2
mdp.39015063754124	mdp/pairtree_root/39/01/50/63/75/41/24/39015063754124/mdp.39015063754124.json.bz2
uiuo.ark+=13960=t4sj24g83	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4s/j2/4g/83/ark+=13960=t4sj24g83/uiuo.ark+=13960=t4sj24g83.json.bz2
mdp.39015063933637	mdp/pairtree_root/39/01/50/63/93/36/37/39015063933637/mdp.39015063933637.json.bz2
nyp.33433081997698	nyp/pairtree_root/33/43/30/81/99/76/98/33433081997698/nyp.33433081997698.json.bz2
inu.30000005027044	inu/pairtree_root/30/00/00/05/02/70/44/30000005027044/inu.30000005027044.json.bz2
njp.32101068170966	njp/pairtree_root/32/10/10/68/17/09/66/32101068170966/njp.32101068170966.json.bz2
inu.30000005027283	inu/pairtree_root/30/00/00/05/02/72/83/30000005027283/inu.30000005027283.json.bz2
nyp.33433076064009	nyp/pairtree_root/33/43/30/76/06/40/09/33433076064009/nyp.33433076064009.json.bz2
uiuo.ark+=13960=t3805gj3d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/38/05/gj/3d/ark+=13960=t3805gj3d/uiuo.ark+=13960=t3805gj3d.json.bz2
mdp.39015036753872	mdp/pairtree_root/39/01/50/36/75/38/72/39015036753872/mdp.39015036753872.json.bz2
nyp.33433074880570	nyp/pairtree_root/33/43/30/74/88/05/70/33433074880570/nyp.33433074880570.json.bz2
uiuo.ark+=13960=t3hx1mc5r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3h/x1/mc/5r/ark+=13960=t3hx1mc5r/uiuo.ark+=13960=t3hx1mc5r.json.bz2
uiuo.ark+=13960=t56d67b76	uiuo/pairtree_root/ar/k+/=1/39/60/=t/56/d6/7b/76/ark+=13960=t56d67b76/uiuo.ark+=13960=t56d67b76.json.bz2
wu.89095159984	wu/pairtree_root/89/09/51/59/98/4/89095159984/wu.89095159984.json.bz2
nyp.33433074862669	nyp/pairtree_root/33/43/30/74/86/26/69/33433074862669/nyp.33433074862669.json.bz2
nyp.33433061843599	nyp/pairtree_root/33/43/30/61/84/35/99/33433061843599/nyp.33433061843599.json.bz2
uiuo.ark+=13960=t9b56zm3g	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9b/56/zm/3g/ark+=13960=t9b56zm3g/uiuo.ark+=13960=t9b56zm3g.json.bz2
nyp.33433074950548	nyp/pairtree_root/33/43/30/74/95/05/48/33433074950548/nyp.33433074950548.json.bz2
nyp.33433074938709	nyp/pairtree_root/33/43/30/74/93/87/09/33433074938709/nyp.33433074938709.json.bz2
hvd.hnnzq4	hvd/pairtree_root/hn/nz/q4/hnnzq4/hvd.hnnzq4.json.bz2
uiuo.ark+=13960=t0rr27b5r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0r/r2/7b/5r/ark+=13960=t0rr27b5r/uiuo.ark+=13960=t0rr27b5r.json.bz2
uiuo.ark+=13960=t40s04d2t	uiuo/pairtree_root/ar/k+/=1/39/60/=t/40/s0/4d/2t/ark+=13960=t40s04d2t/uiuo.ark+=13960=t40s04d2t.json.bz2
nyp.33433081996922	nyp/pairtree_root/33/43/30/81/99/69/22/33433081996922/nyp.33433081996922.json.bz2
uiuo.ark+=13960=t3dz0wr6h	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3d/z0/wr/6h/ark+=13960=t3dz0wr6h/uiuo.ark+=13960=t3dz0wr6h.json.bz2
nyp.33433074938345	nyp/pairtree_root/33/43/30/74/93/83/45/33433074938345/nyp.33433074938345.json.bz2
uiuo.ark+=13960=t7br94x31	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7b/r9/4x/31/ark+=13960=t7br94x31/uiuo.ark+=13960=t7br94x31.json.bz2
uva.x001477225	uva/pairtree_root/x0/01/47/72/25/x001477225/uva.x001477225.json.bz2
hvd.hnrzxz	hvd/pairtree_root/hn/rz/xz/hnrzxz/hvd.hnrzxz.json.bz2
hvd.hn5dil	hvd/pairtree_root/hn/5d/il/hn5dil/hvd.hn5dil.json.bz2
hvd.hn5cxt	hvd/pairtree_root/hn/5c/xt/hn5cxt/hvd.hn5cxt.json.bz2
mdp.39015063973187	mdp/pairtree_root/39/01/50/63/97/31/87/39015063973187/mdp.39015063973187.json.bz2
mdp.39015036753880	mdp/pairtree_root/39/01/50/36/75/38/80/39015036753880/mdp.39015036753880.json.bz2
mdp.39015063964145	mdp/pairtree_root/39/01/50/63/96/41/45/39015063964145/mdp.39015063964145.json.bz2
uva.x000539565	uva/pairtree_root/x0/00/53/95/65/x000539565/uva.x000539565.json.bz2
hvd.32044021191275	hvd/pairtree_root/32/04/40/21/19/12/75/32044021191275/hvd.32044021191275.json.bz2
nyp.33433075751275	nyp/pairtree_root/33/43/30/75/75/12/75/33433075751275/nyp.33433075751275.json.bz2
inu.32000002550509	inu/pairtree_root/32/00/00/02/55/05/09/32000002550509/inu.32000002550509.json.bz2
mdp.39015016495635	mdp/pairtree_root/39/01/50/16/49/56/35/39015016495635/mdp.39015016495635.json.bz2
nyp.33433081996948	nyp/pairtree_root/33/43/30/81/99/69/48/33433081996948/nyp.33433081996948.json.bz2
nyp.33433074950639	nyp/pairtree_root/33/43/30/74/95/06/39/33433074950639/nyp.33433074950639.json.bz2
nyp.33433075756704	nyp/pairtree_root/33/43/30/75/75/67/04/33433075756704/nyp.33433075756704.json.bz2
uva.x001213985	uva/pairtree_root/x0/01/21/39/85/x001213985/uva.x001213985.json.bz2
uc2.ark+=13960=t13n21z1r	uc2/pairtree_root/ar/k+/=1/39/60/=t/13/n2/1z/1r/ark+=13960=t13n21z1r/uc2.ark+=13960=t13n21z1r.json.bz2
nyp.33433074849948	nyp/pairtree_root/33/43/30/74/84/99/48/33433074849948/nyp.33433074849948.json.bz2
uc2.ark+=13960=t70v8gw0t	uc2/pairtree_root/ar/k+/=1/39/60/=t/70/v8/gw/0t/ark+=13960=t70v8gw0t/uc2.ark+=13960=t70v8gw0t.json.bz2
uiuo.ark+=13960=t4cn7r577	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4c/n7/r5/77/ark+=13960=t4cn7r577/uiuo.ark+=13960=t4cn7r577.json.bz2
uiuo.ark+=13960=t9862vx7d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/98/62/vx/7d/ark+=13960=t9862vx7d/uiuo.ark+=13960=t9862vx7d.json.bz2
uc1.b3327584	uc1/pairtree_root/b3/32/75/84/b3327584/uc1.b3327584.json.bz2
hvd.hn6m5r	hvd/pairtree_root/hn/6m/5r/hn6m5r/hvd.hn6m5r.json.bz2
nyp.33433074940051	nyp/pairtree_root/33/43/30/74/94/00/51/33433074940051/nyp.33433074940051.json.bz2
uiuo.ark+=13960=t5s75zw2t	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5s/75/zw/2t/ark+=13960=t5s75zw2t/uiuo.ark+=13960=t5s75zw2t.json.bz2
mdp.39015016735337	mdp/pairtree_root/39/01/50/16/73/53/37/39015016735337/mdp.39015016735337.json.bz2
njp.32101063693426	njp/pairtree_root/32/10/10/63/69/34/26/32101063693426/njp.32101063693426.json.bz2
nyp.33433067352934	nyp/pairtree_root/33/43/30/67/35/29/34/33433067352934/nyp.33433067352934.json.bz2
nyp.33433069131948	nyp/pairtree_root/33/43/30/69/13/19/48/33433069131948/nyp.33433069131948.json.bz2
uiuo.ark+=13960=t43r1j78d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/43/r1/j7/8d/ark+=13960=t43r1j78d/uiuo.ark+=13960=t43r1j78d.json.bz2
nyp.33433074929922	nyp/pairtree_root/33/43/30/74/92/99/22/33433074929922/nyp.33433074929922.json.bz2
mdp.39015012358670	mdp/pairtree_root/39/01/50/12/35/86/70/39015012358670/mdp.39015012358670.json.bz2
hvd.hn5bjr	hvd/pairtree_root/hn/5b/jr/hn5bjr/hvd.hn5bjr.json.bz2
njp.32101068165859	njp/pairtree_root/32/10/10/68/16/58/59/32101068165859/njp.32101068165859.json.bz2
mdp.39015068316010	mdp/pairtree_root/39/01/50/68/31/60/10/39015068316010/mdp.39015068316010.json.bz2
nyp.33433074929716	nyp/pairtree_root/33/43/30/74/92/97/16/33433074929716/nyp.33433074929716.json.bz2
mdp.39015008022611	mdp/pairtree_root/39/01/50/08/02/26/11/39015008022611/mdp.39015008022611.json.bz2
nyp.33433074944293	nyp/pairtree_root/33/43/30/74/94/42/93/33433074944293/nyp.33433074944293.json.bz2
mdp.39015012358589	mdp/pairtree_root/39/01/50/12/35/85/89/39015012358589/mdp.39015012358589.json.bz2
nyp.33433074944301	nyp/pairtree_root/33/43/30/74/94/43/01/33433074944301/nyp.33433074944301.json.bz2
njp.32101064790965	njp/pairtree_root/32/10/10/64/79/09/65/32101064790965/njp.32101064790965.json.bz2
wu.89104415237	wu/pairtree_root/89/10/44/15/23/7/89104415237/wu.89104415237.json.bz2
njp.32101069186409	njp/pairtree_root/32/10/10/69/18/64/09/32101069186409/njp.32101069186409.json.bz2
njp.32101068137973	njp/pairtree_root/32/10/10/68/13/79/73/32101068137973/njp.32101068137973.json.bz2
njp.32101067647428	njp/pairtree_root/32/10/10/67/64/74/28/32101067647428/njp.32101067647428.json.bz2
njp.32101064071184	njp/pairtree_root/32/10/10/64/07/11/84/32101064071184/njp.32101064071184.json.bz2
wu.89099761421	wu/pairtree_root/89/09/97/61/42/1/89099761421/wu.89099761421.json.bz2
uva.x000091305	uva/pairtree_root/x0/00/09/13/05/x000091305/uva.x000091305.json.bz2
njp.32101063693491	njp/pairtree_root/32/10/10/63/69/34/91/32101063693491/njp.32101063693491.json.bz2
njp.32101075993301	njp/pairtree_root/32/10/10/75/99/33/01/32101075993301/njp.32101075993301.json.bz2
uc2.ark+=13960=t7hq3z27m	uc2/pairtree_root/ar/k+/=1/39/60/=t/7h/q3/z2/7m/ark+=13960=t7hq3z27m/uc2.ark+=13960=t7hq3z27m.json.bz2
nyp.33433075735427	nyp/pairtree_root/33/43/30/75/73/54/27/33433075735427/nyp.33433075735427.json.bz2
uc2.ark+=13960=t5j962x5v	uc2/pairtree_root/ar/k+/=1/39/60/=t/5j/96/2x/5v/ark+=13960=t5j962x5v/uc2.ark+=13960=t5j962x5v.json.bz2
uiuo.ark+=13960=t9086xt45	uiuo/pairtree_root/ar/k+/=1/39/60/=t/90/86/xt/45/ark+=13960=t9086xt45/uiuo.ark+=13960=t9086xt45.json.bz2
hvd.hnp6i8	hvd/pairtree_root/hn/p6/i8/hnp6i8/hvd.hnp6i8.json.bz2
nyp.33433074880950	nyp/pairtree_root/33/43/30/74/88/09/50/33433074880950/nyp.33433074880950.json.bz2
hvd.hnp65z	hvd/pairtree_root/hn/p6/5z/hnp65z/hvd.hnp65z.json.bz2
nyp.33433067294466	nyp/pairtree_root/33/43/30/67/29/44/66/33433067294466/nyp.33433067294466.json.bz2
uiuo.ark+=13960=t09w0z943	uiuo/pairtree_root/ar/k+/=1/39/60/=t/09/w0/z9/43/ark+=13960=t09w0z943/uiuo.ark+=13960=t09w0z943.json.bz2
njp.32101068141207	njp/pairtree_root/32/10/10/68/14/12/07/32101068141207/njp.32101068141207.json.bz2
nyp.33433081826012	nyp/pairtree_root/33/43/30/81/82/60/12/33433081826012/nyp.33433081826012.json.bz2
njp.32101068165867	njp/pairtree_root/32/10/10/68/16/58/67/32101068165867/njp.32101068165867.json.bz2
nyp.33433074880323	nyp/pairtree_root/33/43/30/74/88/03/23/33433074880323/nyp.33433074880323.json.bz2
nyp.33433075756282	nyp/pairtree_root/33/43/30/75/75/62/82/33433075756282/nyp.33433075756282.json.bz2
hvd.hnp661	hvd/pairtree_root/hn/p6/61/hnp661/hvd.hnp661.json.bz2
wu.89090379819	wu/pairtree_root/89/09/03/79/81/9/89090379819/wu.89090379819.json.bz2
njp.32101073694828	njp/pairtree_root/32/10/10/73/69/48/28/32101073694828/njp.32101073694828.json.bz2
uiuo.ark+=13960=t08w3xn6z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/08/w3/xn/6z/ark+=13960=t08w3xn6z/uiuo.ark+=13960=t08w3xn6z.json.bz2
uiuo.ark+=13960=t8cg0cw2d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8c/g0/cw/2d/ark+=13960=t8cg0cw2d/uiuo.ark+=13960=t8cg0cw2d.json.bz2
uiuo.ark+=13960=t4zg7bd7z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4z/g7/bd/7z/ark+=13960=t4zg7bd7z/uiuo.ark+=13960=t4zg7bd7z.json.bz2
loc.ark+=13960=t6k07rd4s	loc/pairtree_root/ar/k+/=1/39/60/=t/6k/07/rd/4s/ark+=13960=t6k07rd4s/loc.ark+=13960=t6k07rd4s.json.bz2
uc2.ark+=13960=t39024b28	uc2/pairtree_root/ar/k+/=1/39/60/=t/39/02/4b/28/ark+=13960=t39024b28/uc2.ark+=13960=t39024b28.json.bz2
uiuo.ark+=13960=t6tx3xk23	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6t/x3/xk/23/ark+=13960=t6tx3xk23/uiuo.ark+=13960=t6tx3xk23.json.bz2
yale.39002085618784	yale/pairtree_root/39/00/20/85/61/87/84/39002085618784/yale.39002085618784.json.bz2
dul1.ark+=13960=t3126tf0n	dul1/pairtree_root/ar/k+/=1/39/60/=t/31/26/tf/0n/ark+=13960=t3126tf0n/dul1.ark+=13960=t3126tf0n.json.bz2
uc1.b3123817	uc1/pairtree_root/b3/12/38/17/b3123817/uc1.b3123817.json.bz2
uc2.ark+=13960=t3bz6637v	uc2/pairtree_root/ar/k+/=1/39/60/=t/3b/z6/63/7v/ark+=13960=t3bz6637v/uc2.ark+=13960=t3bz6637v.json.bz2
njp.32101067647436	njp/pairtree_root/32/10/10/67/64/74/36/32101067647436/njp.32101067647436.json.bz2
hvd.hxdfuu	hvd/pairtree_root/hx/df/uu/hxdfuu/hvd.hxdfuu.json.bz2
njp.32101023307604	njp/pairtree_root/32/10/10/23/30/76/04/32101023307604/njp.32101023307604.json.bz2
uiuo.ark+=13960=t6931f55p	uiuo/pairtree_root/ar/k+/=1/39/60/=t/69/31/f5/5p/ark+=13960=t6931f55p/uiuo.ark+=13960=t6931f55p.json.bz2
uc2.ark+=13960=t05x29k74	uc2/pairtree_root/ar/k+/=1/39/60/=t/05/x2/9k/74/ark+=13960=t05x29k74/uc2.ark+=13960=t05x29k74.json.bz2
uc2.ark+=13960=t5db86m8s	uc2/pairtree_root/ar/k+/=1/39/60/=t/5d/b8/6m/8s/ark+=13960=t5db86m8s/uc2.ark+=13960=t5db86m8s.json.bz2
uc1.b3290840	uc1/pairtree_root/b3/29/08/40/b3290840/uc1.b3290840.json.bz2
uiuo.ark+=13960=t2p565g6s	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2p/56/5g/6s/ark+=13960=t2p565g6s/uiuo.ark+=13960=t2p565g6s.json.bz2
hvd.hnnldh	hvd/pairtree_root/hn/nl/dh/hnnldh/hvd.hnnldh.json.bz2
hvd.rslyha	hvd/pairtree_root/rs/ly/ha/rslyha/hvd.rslyha.json.bz2
uiuo.ark+=13960=t55d9gz0m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/55/d9/gz/0m/ark+=13960=t55d9gz0m/uiuo.ark+=13960=t55d9gz0m.json.bz2
mdp.39015008853510	mdp/pairtree_root/39/01/50/08/85/35/10/39015008853510/mdp.39015008853510.json.bz2
njp.32101063693509	njp/pairtree_root/32/10/10/63/69/35/09/32101063693509/njp.32101063693509.json.bz2
uc1.b3321272	uc1/pairtree_root/b3/32/12/72/b3321272/uc1.b3321272.json.bz2
uc1.b3324316	uc1/pairtree_root/b3/32/43/16/b3324316/uc1.b3324316.json.bz2
nyp.33433074851795	nyp/pairtree_root/33/43/30/74/85/17/95/33433074851795/nyp.33433074851795.json.bz2
uiuo.ark+=13960=t30294k5d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/30/29/4k/5d/ark+=13960=t30294k5d/uiuo.ark+=13960=t30294k5d.json.bz2
nyp.33433075745731	nyp/pairtree_root/33/43/30/75/74/57/31/33433075745731/nyp.33433075745731.json.bz2
nyp.33433075745723	nyp/pairtree_root/33/43/30/75/74/57/23/33433075745723/nyp.33433075745723.json.bz2
uc1.b3324315	uc1/pairtree_root/b3/32/43/15/b3324315/uc1.b3324315.json.bz2
nyp.33433074929724	nyp/pairtree_root/33/43/30/74/92/97/24/33433074929724/nyp.33433074929724.json.bz2
mdp.39015073316369	mdp/pairtree_root/39/01/50/73/31/63/69/39015073316369/mdp.39015073316369.json.bz2
njp.32101069186425	njp/pairtree_root/32/10/10/69/18/64/25/32101069186425/njp.32101069186425.json.bz2
hvd.hx29x3	hvd/pairtree_root/hx/29/x3/hx29x3/hvd.hx29x3.json.bz2
nyp.33433074916358	nyp/pairtree_root/33/43/30/74/91/63/58/33433074916358/nyp.33433074916358.json.bz2
dul1.ark+=13960=t2b866j9g	dul1/pairtree_root/ar/k+/=1/39/60/=t/2b/86/6j/9g/ark+=13960=t2b866j9g/dul1.ark+=13960=t2b866j9g.json.bz2
nyp.33433074931563	nyp/pairtree_root/33/43/30/74/93/15/63/33433074931563/nyp.33433074931563.json.bz2
nyp.33433074923164	nyp/pairtree_root/33/43/30/74/92/31/64/33433074923164/nyp.33433074923164.json.bz2
hvd.hn5dn6	hvd/pairtree_root/hn/5d/n6/hn5dn6/hvd.hn5dn6.json.bz2
uiuo.ark+=13960=t55d9gk34	uiuo/pairtree_root/ar/k+/=1/39/60/=t/55/d9/gk/34/ark+=13960=t55d9gk34/uiuo.ark+=13960=t55d9gk34.json.bz2
uiuo.ark+=13960=t19k4xz4w	uiuo/pairtree_root/ar/k+/=1/39/60/=t/19/k4/xz/4w/ark+=13960=t19k4xz4w/uiuo.ark+=13960=t19k4xz4w.json.bz2
wu.89104415229	wu/pairtree_root/89/10/44/15/22/9/89104415229/wu.89104415229.json.bz2
njp.32101067644557	njp/pairtree_root/32/10/10/67/64/45/57/32101067644557/njp.32101067644557.json.bz2
